3450,3100,5350,3200,4000,5000,4300,5050,4450,6950,3850,2300,3600,3450,3800,4400,5100,3850,4650,4050,4500,6350,6300,4500,7200,3050,3000,4000,2550,3100,4450,7450,4950,4800,3250,4450,4000,5050,3450,2550,3550,2650,5750,3100,5850,2800,3200,3000,3900,1700,3400,2800,2400,1850,1850,2900,1300,4000,3300,2950,1950,3750,3000,2200,2900,3900,3350,1500,3050
6450,6400,6950,6050,6950,5650,11200,7700,3950,9700,5150,3550,6850,5200,5550,7000,4300,5900,5000,5800,5850,5300,4900,6000,6100,4250,4800,3400,4700,4100,5650,7650,4900,4500,4600,4700,4400,4750,5550,3800,6000,4550,5900,4550,4700,3950,3100,2900,3200,3150,3100,4250,2750,3950,4300,4350,2450,3450,4450,3650,2350,1900,3000,3200,4450,5350,4050,3000,4150
8900,7300,11500,10100,7900,8900,13200,8900,4900,8700,6000,9800,8100,4600,9800,10400,10600,7400,7500,5500,6600,9500,9900,3700,6400,4300,4700,7400,4100,8400,6400,11200,9400,9400,4900,7500,5100,4500,2400,6600,5100,3000,5800,3800,5300,4600,2800,4700,3100,2700,3400,5800,6000,6700,4200,4400,4800,3600,3200,2100,3000,2400,3400,2600,6000,5100,4100,2900,2900
6900,7300,8100,7000,4800,7900,10100,8200,2000,12200,2500,5000,4700,5800,3900,8400,9200,7000,10100,10800,15400,7400,8400,10000,6500,3900,2800,9900,2900,6300,4500,6400,4400,6000,6900,6500,2600,2000,5900,5000,600,3800,5400,1700,3800,1900,1100,1700,2600,1600,2100,4700,5000,5700,2000,2200,3000,2300,1700,1700,1400,1400,3600,1900,3700,2600,4100,4300,5900
5190,4805,4935,3675,3805,5260,6735,5435,3090,4750,3110,3135,4985,3665,3535,4195,3960,3150,3330,4265,4240,4255,3685,3525,4000,3050,3800,3035,3095,2820,2760,4435,3665,4140,2890,3295,2660,2950,2770,3365,3090,3275,3370,2685,2760,3030,2410,2570,2675,3100,3025,2805,3770,2570,1890,2840,2330,3040,2205,3315,4295,2185,3065,2915,3065,3600,3620,2120,2150
10500,4800,6750,4600,5750,2350,10250,7750,2000,7250,4300,5650,5750,6050,900,3750,3350,2300,3250,3000,5500,7650,3400,1500,6850,4000,4750,5250,3250,1550,1000,2750,7750,5000,700,2450,1800,3850,4050,2550,3100,1300,4950,1800,2050,1250,2100,2850,1500,3500,2400,2350,2850,850,1900,4300,3600,3100,650,1250,1450,1300,1500,900,2500,2350,850,1150,2050
4770,4044,2960,3358,4414,4168,5384,3988,2730,4146,3090,3444,4186,3998,3530,4466,4360,3132,3930,4368,4896,3700,3470,4042,3828,3222,4480,2508,2466,3018,3032,3766,2532,3602,2864,3154,2504,2948,3732,3122,2688,2978,4324,2836,3248,2766,2640,2512,2672,3158,4536,3090,3468,2870,2824,3594,3348,3592,2770,3570,4020,3368,3954,3404,3984,3910,3784,3682,3454
4250,4500,3900,3550,6700,6850,5250,3650,2900,4750,4700,3200,5900,3250,5550,4850,2700,4400,5000,2850,5450,8050,4700,10700,5900,2550,4400,4750,7400,8800,5300,5950,2550,3550,2800,6100,3600,2150,3700,2800,3400,4000,4650,1350,2850,1700,2250,1750,3950,3200,2350,2900,2850,1250,2000,1350,4650,1300,1100,2750,2350,1400,1900,500,850,2550,3950,2850,2900
3580,4680,2640,2960,4860,5900,6000,4300,3020,5480,5000,3840,5900,5020,5040,4780,5060,4060,5580,5100,4820,5020,4520,3620,4560,3920,2620,3320,3460,4860,3440,2480,2480,3720,3600,3580,2480,2100,3560,2980,2100,3300,4100,2920,3600,3260,3680,3080,2440,2260,4160,3520,4300,2740,2640,3420,3260,2900,2600,4120,2300,5320,2800,2240,3780,3440,2720,2400,3240
6920,5440,4900,5900,5500,6760,8400,5600,3820,8000,6000,6180,4940,4900,3320,4320,5220,4500,6500,5680,4200,6060,2940,5260,5980,2820,3580,3600,3960,5200,3380,5100,4640,4020,4800,2660,3340,1980,4940,2900,2600,3880,2860,1800,2920,2740,2340,3820,3560,2800,4340,2900,4520,2680,2840,2460,2720,2780,2740,2600,3180,3260,2720,3520,4280,3660,3880,3300,3640
200,2100,1250,2250,5850,4900,4700,3650,4950,10250,3850,3050,9150,8650,7350,7050,8150,9200,7050,11800,10950,13200,5250,14500,8000,8350,8750,7750,7300,9750,7100,9500,7050,7300,5900,8350,8050,4200,7300,6900,5300,9600,7900,4150,4900,8100,7200,6700,7350,4650,7100,7600,7350,7150,6950,5750,10700,7400,6300,8550,5650,7750,6200,6800,6950,8800,6750,6300,5000
700,2800,600,2400,4900,3700,3400,3900,4100,9400,7800,3300,6300,4400,5600,10000,9900,7200,15400,12100,8500,9900,4000,8100,7600,4700,2000,10800,5100,8800,5400,8700,6200,8400,5000,5800,6600,6700,12000,7900,7300,12100,8600,7100,6100,8200,6700,9700,9700,7700,7900,8700,13500,6400,8700,8000,11100,8100,12100,10000,9700,12500,9300,11000,8300,12800,6800,13500,13100
5900,6500,8000,16100,7600,14100,17400,9000,7700,9000,7600,9600,11700,6400,7000,7100,8000,13000,7400,5300,10500,4300,11100,3500,8600,5100,3500,2900,4200,8100,2200,5700,2800,8200,3800,2900,4300,2400,2600,3900,3500,4200,13200,6900,4200,6200,6100,2000,2300,3100,2900,3600,1900,3100,1700,3500,3400,3300,1600,5600,3500,3400,1000,1600,5300,4200,1900,2200,2100
12100,13450,10000,14400,6400,8750,10450,10900,6650,10750,5200,7550,9400,7250,5000,7450,6300,8700,7900,7450,8200,8550,5400,5350,6600,4050,4900,2600,5000,5000,5250,6300,6350,5300,8500,3850,5600,4000,2900,4800,3450,7500,3800,3750,3750,2600,1700,3700,1750,3050,6350,3300,1750,2150,1950,4450,2400,3850,2900,6000,4400,3900,2200,1850,2700,4250,1150,1800,2150
5040,5620,3820,5260,7760,7220,8180,5840,3420,5980,4380,4800,7600,4540,5940,4520,3680,5320,4180,4980,3680,3900,3140,3900,4900,2600,2920,2880,3000,3420,3640,3680,3300,3600,3100,4100,1340,1900,4580,2740,2520,3000,2400,3380,2720,2000,2500,2500,1540,2700,3580,2240,2840,1840,1880,3140,1760,2380,3340,3080,3220,2240,2320,1540,2640,2400,1400,2500,1740
4840,3760,3840,4740,6200,2700,3140,6440,2080,4440,3300,3180,5840,3560,2980,6040,5460,3200,5860,3880,3780,3080,3540,3580,4180,3680,4060,2840,2780,3580,2560,3180,2700,4180,3500,3160,2160,3060,4620,3400,1960,2400,2880,2420,2280,2540,2300,1880,2560,1860,3000,1740,3140,2900,2440,2940,2100,3060,2480,1980,4080,2280,2680,1880,2040,2660,1140,1440,3140
5800,4000,4800,5750,8750,4400,6450,5350,3200,8600,2900,4350,4700,6800,4950,4500,4750,2750,4950,5150,3950,2250,2900,4350,3200,2550,4150,1550,4400,4850,2650,1650,4100,3450,2300,3500,2900,4150,3800,2650,2550,3550,1200,3600,3900,3000,1300,1400,2400,3200,3200,1450,1400,2600,1300,3850,2150,3300,3200,1650,1550,1450,1900,1350,1750,2300,850,2150,1750
