7457.351867195351,7160.737781881682,6258.739196918921,6692.193244732912,6388.247289316814,6925.094043685907,7022.331438180938,7433.77496855129,7130.374577892885,5840.23591100422,6219.8989531157995,6234.438644705915,6655.288238989369,6737.148266201493,7586.592597518425,6786.377796862453,5840.576415955969,6329.280054700757
8482.23411895222,8021.431982105861,7000.02176115036,7647.683416429293,8153.407800794877,7580.762926555233,7178.53073699655,8238.526622325518,7744.862540280343,6810.297417172006,7585.903229679261,7962.1826518442995,7797.8121464470905,7558.147889079699,8600.430767395483,8139.5926658421995,7236.832297117014,7747.607527913699
8118.985539459272,7886.707131667292,8291.813864525668,7476.887241275093,7582.2892690676845,8577.097392217598,8308.362021526897,7643.626961839362,7658.797179284551,7933.9489075576685,7087.530957922847,7155.2667505407935,7936.6839034573495,7886.570321874132,7816.918061574952,7596.09077416842,7857.971345975584,7421.977217411496
7055.841371180914,4994.2569930999125,5224.554038318322,5301.888444089511,8127.02727633589,5234.195436768603,4721.691493122193,6238.191313985354,5277.601603624838,4987.985150011794,4681.5276442949735,7542.5139631164875,5239.052336191773,4716.722501160219,6295.921097287088,5329.219322830542,5027.522297846089,4564.288955602789
5808.7462635197335,5821.913587064652,5743.933464323289,6399.78792184148,6466.879433076367,6292.083842119238,5888.154841704836,6115.293038434866,6180.023221846837,6191.449191378433,6665.544443719042,6760.464961055866,6632.396468834469,6346.881891250776,6646.885553188116,6797.557039133463,6688.86750296012,6988.896236715558
3852.43413321348,4440.36213140793,5374.092637772177,4650.783312722306,6244.00564445517,5332.912572305751,3608.0249218419785,4428.848556170891,4808.864260307868,5146.849536474893,5077.679871642961,5984.160349283241,5641.401224917778,4447.092380565575,4802.440496799759,4996.132564259165,5568.21961468867,5206.04475832862
6710.9161355412925,6577.421551028718,6893.271699353601,7358.006506235137,7426.417370954152,7051.262731711742,6824.961944583625,7179.069356299777,7264.245257180091,7279.263563867462,7793.905456769698,7975.0719462164425,7688.699950607901,7669.388948063154,7982.783922050177,7911.5586794595265,7916.675277647609,8140.412908724627
6403.157500381878,5859.717266392656,4928.002022940969,5451.003411463875,4849.987540878094,6636.6997110905095,5519.931024812361,5589.509651422965,5583.775479523167,4791.909286353331,5073.404430442568,5054.169803016667,6474.155901509199,4801.585151119726,5297.9601972158325,5031.982214209691,4250.285031345984,4712.883093359247
6316.721336080247,6259.121676305439,6443.007547913623,7140.33959315029,7069.426019894703,7024.928708646582,6606.274576934176,6674.26038075979,6829.377764148967,6448.90160388705,7147.623650635214,7205.409647898111,6964.525258595793,6901.449323966141,7146.045930927104,7224.342966862405,7083.2517626325625,7516.639792617965
6858.627150919405,7239.361362988464,7138.919418202547,6891.741103603637,7090.116332003447,6847.228117341798,6394.37942519589,7187.882055855947,8068.482425004526,7349.642367361451,7560.079182194559,7938.121993895943,7248.33415063413,7139.0198946280325,7793.056472246404,8218.911938567462,7740.011730511904,7992.6335106592305
